날짜,기사 제목,매체 이름,링크,Tech_Score,Market_Score,Risk_Score
2024.08.28,"""여러분의 선배"" 전영현, 취임 100일…삼성 반도체 어디로?",뉴시스,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5MR2lMSnpuMi1HVWdDcHZMdmEyTXdUb3B0R1V4NEx1WUtnaHBKN3NVUVNGd3YzWEFRWFJfUW9iZVJWb182Wl8teXNUdGt4QVJ2dlRnUEhWSU5kOWo3Z0x0a9IBeEFVX3lxTE9haGstVzU5ZldvUGJFaHBOWWlHMVVwMTd2REhIM2F4d1hZc2hNaEtmcEFkOW5aR3NXZzRweUlDV19zLU00NGpSNW5Kb2ZTRFE5dWxCdTRPNHNuNmQtNzllaktIeHl0VDRCa0xTWFlHMlpYa2h2eHQ5UQ?oc=5,0.0,0.0,0.0
2024.08.29,"“차세대 메모리 선점하라” … CXL·PIM 상용화로 초격차 벌린다[복합위기, 초격차 혁신으로 뚫어라!]",문화일보,https://news.google.com/rss/articles/CBMiUEFVX3lxTE1DRktrNFFPNDliVWhJTFdDX2g0SndNWDMzQy1OUmh4S0Y5eFcyNnFZUzItX0lWSGxVdERkVU82bm5SUUZMX2lGRDBTUW9fcEdP?oc=5,0.0,0.0,-0.75
2024.08.29,"'반도체 매출 회복' 삼성전자, 배당금 수익 줄였다",블로터,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5URS1NM29nUGxZUHQ1SWU1WHMtc0NPUTRMUnU2Ym9rZW9jYVo5TEtYZ1J3Q2RkWXhxTWxXNUstQW0xWHU1RlYzalN5ZWJhQ3Z2T3FjNkZCckFxWVR2dEZ5YjFvbjFpRk9M0gFsQVVfeXFMTmRZcVRKNnRwQmRqbXFteFdRVlhFYlptR2U1S0VRandYaEoxbnRQVWhZSl9RNENfdl9CVGluVGZxQ3A5STJEZHdWcDZ1LXBOY2RxR2dMeFg1YW1YeGtFSkkwQTNLeHp2VTVBcVBM?oc=5,0.0,1.0,0.0
2024.08.29,"‘뜨거운 AI 열기’…삼성전자, 반도체패키징 글로벌 주도권 잡을 ‘솔루션’ 제시 [르포]",시사오늘,https://news.google.com/rss/articles/CBMia0FVX3lxTE1vSDVKTW5Za01RbVlmZk5Dd3pESXN5YTZIMVphUmRHRXROMXl4WkkwNXFiVGF3RVkwX09iSy0ydlVZblcxX2JxLWZJS1J3Q1RveUliVnI5d3dzVEFzZ1BwSjlYa0QzeUd2TThV?oc=5,0.5,0.0,0.0
2024.08.29,"삼성전자, “반도체 후공정 라인 무인화율 30% 달성”",녹색경제신문,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5Zal8tc1dsQ2c4cndLWVNacmxSUnlQWkVrUWwzTHAwbVRfcE8yUHlaWjNFeFYxdjJmSzh2amhiS3djUWxvRWpiZWdwNmJSVFBYVk5hTHNTa3RxeGFlY09XNzB6LVprbV9l?oc=5,0.5,0.0,0.0
2024.08.30,"삼성전자 미국 반도체공장 건설현장서 노동자 부상, 100만 달러 소송 제기",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTE53c2htRWVXSmV5VU9DZmlaYjRrVmJ5V3pEdmZqNVZIUDJMRENFU083eXlCcDM5eDd4bmlKOEp1WDZPR0tBSE8yUUFCOXExR2o1M2dfOE9BVTFxcmVZNllIY1A5NUl0UmJfUEo4Nk5tUm9tZW8?oc=5,0.0,0.0,0.0
2024.08.30,티에스이 “D램·HBM용 신제품 준비해 반도체 업황 회복 대응”,시사저널e,https://news.google.com/rss/articles/CBMickFVX3lxTE5FYU14Q09RRUtGeVlrMzN6YUFYZ3dVOXY0RUdScVdFVVFsbGhPVEoxTE5uamVHellrVWpoSFlYc2o2THlhVlBRTXR2RkRtTU1JNmJ1TW9sMEliYWtVQ0lCbUxPSEp2bTRRVW5HMlZTdnJfZ9IBdkFVX3lxTE02YlAwTEdQOE0wX3JvZWtVaFZkMEV0LWhac3NTWG1OaDRPREZiM3FPSWVTa2ZVSkRzdkNGMnA3RFIxQURMZFlHMlhCM25iQzM5c3lZcGtFbGp4V1d0QlV0cFBhSVZ2VDVZWW1MNTBNRENqSnJEZXc?oc=5,1.0,0.0,0.0
2024.08.30,'12단 HBM3E' 수급 다급해진 엔비디아…삼성·SK 대응 분주,지디넷코리아,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9ha3RlTjRPOW16MUpwY1ZJYmszd2lsQkhQd1A4NFRaZFVPYmgySmIyVW9uWlZIR212Mkw2aUxrUGRRbEVSVFZETWlfNkNwV2hpQkRqV2NB?oc=5,0.5,0.5,0.0
2024.08.30,상호 의존도 커지는 엔비디아-한국 반도체 기업들...주가 점점 연동,디지털투데이,https://news.google.com/rss/articles/CBMic0FVX3lxTFByM1hKLXZsbWVERGxVNG1Jek5WWThIWUYyNmFwNkxYd1RMaWJBR3BWS3lCbWFmWFQ3VzNoS2hUamVZeWh3WnRjaGFwclI5cENSSlVReTNIWURNZkZHckdwN0MwRV80TnBfSmxOWm8zLWpNeU0?oc=5,0.0,0.5,0.0
2024.08.30,"DB글로벌칩 대표에 박찬호…""DDI 설계로 제2의 도약""",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTE13b0ZLLXRaQUJJS0VtMHZIN25HZUVwNVVFSmk5YVJKUkJRcHB5WXYyNGc3aHI5ZUU2bGdZeWhSZUw0ajdlaEtxZDZhcTFacXVkVU12MC1vUm1IUdIBVEFVX3lxTE9PcW15SXdNVmVjajZzeXhCNFNpWUc0MWIzQkhucnBWbFpCeEZweGZyaDlKZ0RMcXYzWVNieWJpZjNTTjNYdGkwM0Z4aE12WXNZM0NEVw?oc=5,0.0,0.0,0.0
2024.08.30,"DB글로벌칩 대표이사에 박찬호, 삼성전자 출신으로 시스템반도체 경험 풍부",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTE1RWFJvakZtbG1fUXBfX29kNkJVbUlQc0lpR01EbE82U2lRZl9WY19haVM5am1KTWhQel9WMVNDRG5XQ2l3c1R6UW1QRFdMWXE1a2lSSGRjdXBuRzBKMkhLd0ZNcmtsV3lxaE1IWldzMnZuVnc?oc=5,0.0,0.0,0.0
2024.08.30,"DB글로벌칩, '삼성 출신' 박찬호 대표이사 사장 선임",지디넷코리아,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5ZRHg2bnJ2ZTNiRmdOM1RwNXBXRW5vR194Rl9mb1hRR2VuUGdOaUptZ01uX3AyWUU2UGlPdFI2UWJwcXVEMUd0eXhCNDdCeWl0X0RGZm1R?oc=5,0.0,0.0,0.0
2024.08.30,"삼성전자·SK하이닉스, 차세대 D램 개발 경쟁 '후끈'",뉴시스,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5yTmI3bERvMGxORmFpQV9kQWtxV05xMHZPajRabFB5azc4OHNpWnVTTGdNRzg5WnN5cUxKUTJsV29yWnUzU1ZvbVp0ZUVCQW1qbV90d1d4REJlaVVfOThTWNIBeEFVX3lxTE5OUUZEY0FiR2ZWZXVMTVBkOWwwbV9CTHdEeDJ3d2tySTZjOHg0WXhCUG4tbjJ1eEdNUjNTa0w2U1hDaGFnRFFpU2FINGdQaHpFQURJQ3NqOHplWl9MeWYwZHpfbkdYdWw5TnJwRWtVa0czMjJsRGFfbQ?oc=5,0.5,0.0,0.0
2024.08.31,"산업부, ASML 같은 ‘슈퍼 을 기업’ 후보 5곳 선정한다… “무제한 지원 방침” - 조선비즈",Chosunbiz,https://news.google.com/rss/articles/CBMihgFBVV95cUxOaThlRElrVE1zZnZFRzBfbk40ajBKNDNoVTA0dkZ2WDJsWV9aMU14N1BxWk9WdllhaU9hUk9VNlNtVlVBUGVwTksxam82T0g3SVFoNmZJNldpeUlGUElZSFc0Yk5xX1dINmpVMHlMQWJrbENsc0cwUTBfdURPSk93QTNUanZvZ9IBmgFBVV95cUxOaGRwckRldVhwSXotYWROb0VEMTRhSTRJUlAyQnBDc1M4YS1ycUM2VlgyRnF4dEJjaFd5YkFJcHVoZnJXYmRHVUhQOVBpZ01HSS0wVXpsR19YOUJTOVBnUjduUDNJb0JtMmVKN1E4WnJyY2JteWNJclNlN1RtV3FfWndNWjV0aWYtNEdlVU9RNVFXa0RhR0FwQlRn?oc=5,0.0,0.0,0.0
2024.08.31,‘삼성이 SK를 추격·인텔은 최악 구조조정’...엔비디아가 확바꾼 반도체 다이내믹스 [★★글로벌],매일경제,https://news.google.com/rss/articles/CBMiUkFVX3lxTE55cmtoNzBwUVB1Nm9raklpS0dQdHk0T2h6ZXV4d250Q3dOUDlUZjdLalhoRUN0cjBHQXk0bWdIYjJaYzlRaGlzdEJEVGlrbEZZdGc?oc=5,0.0,0.5,-0.5
2024.08.31,"블룸버그 “삼성전자, 노키아 모바일 네트워크 인수에 관심”",조선일보,https://news.google.com/rss/articles/CBMigwFBVV95cUxNOXQxWEFhTExOc1JOcU5oWlhnV3BpbEpUQ200QXgtWEpkSmVrM3ZSSm54cU4ycVRXTTFua0VNa2trUi14bVVhRWtSbDlENWYtS0s4eW1OQ0pVb2QwdThPZDdtRk9XN3JXeVpxZ2NER0JIUEhsaGhCYVNZZnNYOVFSdnMyd9IBlwFBVV95cUxPc21RT21sMnVkT1FwM3FEanFKbEJOWVEySFhXd0xGTnkxRWJuMWxCeERwUV95ZHhNZE1ReThHUjhzaWhMU0JDMzVBalRUdDNUSXNaLW9ybUU3aFg0RklOcHBWZEtIclVTU21NQlI4am8tM2pOWWFKX2UwdGZRajBHcUNxZ1hmVkNRNEJIdjdJYzZHc0RmWUk0?oc=5,0.0,0.0,0.0
2024.08.31,"가스안전公, 방폭시설 안전수준 향상위해 삼성전자와 협력",에너지데일리,https://news.google.com/rss/articles/CBMickFVX3lxTE9mQWFzRzJlOWI4YjQ4SlRSbjBMcmwyZG0wRkxfY0VNSmZyLTlMU01VVFp4TDVJM1hVeWEzOTNsb1RxR2tuTnhaaFhxdFlLTnRJemN2Tm1XM1paM2VwU3gyblgzbDlpMzVIZE14UFN1ejVkdw?oc=5,0.0,0.0,0.0
2024.09.01,"갤럭시S25, 퀄컴 고성능칩만 쓴다",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBFVmFfNDZuMVRlRy1NVjZGNE12QXdiNW1BbjBKcnNCQ1VXSkd3cFlBWGJsbWJJYkVyUVNFdHpfVEFyZVpMazlRbkRBY3YwcVVxVEF0RVdkZzRSUdIBVEFVX3lxTE1LVVluN2swZ1NId0lrcUpvOVBVRWZ0R0lHNzVIVHN5MnYtY0lxQzdYSnR6cEVOTXpuYmo1MkkzUWxqTlZaTW9sbW52enVNVVg3S0d5YQ?oc=5,0.0,0.0,0.0
2024.09.01,美中갈등에 요동치는 반도체·태양광 산업 [외신이 본 한국],포춘코리아,https://news.google.com/rss/articles/CBMickFVX3lxTE9VNV8zTGtUUFJucTlIbU5fdWgzOTlCa01lUWFVTmxkN013aFVXemdpTTdRQWotZkt6dl9jODhCckpPemRwZXdnd3V3N3lwNDlXYV9YWTcxLUhFQTBEdVJheWJWR2MzcTJUQ2o2aXlVY29oUdIBdkFVX3lxTE9IN1U3dEhTTktLbVFMVjBQR0JSY1M1SDQ4NWlkaGpWd09ZUGVYSWpESW14cmw5eFhHSUNIU00tQnUzbG1tcVBZTUZ3cERYOFpUZ3l5S2xGTXRENXZRNnM4V0RYaUl4LUtndm1TeU5tOWVmU1VKRVE?oc=5,0.0,0.0,-1.0
2024.09.01,"인텔 파운드리 위기에 삼성전자 반사이익, 미국 반도체법 수혜 커질 가능성도",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTE1BMFZvNjRMM3JsQThnYjBHdngyZ05Ta1ZaclBsSm9XTGY3LUZjcV9ORHNuZVpuUUlZWnV6eWtnb3BuRzc0S09fWi1vVkRQVjR6TGVxcWg4V2JsWGEzM0M2dlRFSFR0M2FHRTUtdFJjamp0Umc?oc=5,0.5,0.5,0.0
2024.09.01,"첨단 패키징 장비 시장, 올해 10% 이상 성장…""AI 수요 덕분""",지디넷코리아,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBxeXVkNkhxaDBXWDdVRGE1aDdBWE1mQTNiUTlzVzRCZGNCQV9sQUNUNFpWU3prMDk4c2xrWHFfSVF2T2JCeXRNTEJuQk41Zmw3anVyTVFR?oc=5,0.5,0.0,0.0
2024.09.01,"엔비디아 GPU 대체 위해 뭉친 SK와 KT, 삼성전자에 AI칩 생산 맡기나",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTFBGRFRIVmxJaXBQSndZUllLOVNCaVNXcDlaZmJ3Wlk4akdfczBWMmlsSDhMYUFNNXA0UUZVOGhYQ2FMTHphTEc3WWc0X1RvclJvU3Atc0d3enVCSnVVUUl6LXkybGljcDRyRDdVLUx0ZXY0Q1k?oc=5,0.5,0.5,0.0
2024.09.01,“삼성전자·TSMC 잡겠다더니”…‘1만5000명 해고’ 반도체 제국에 무슨 일이,매일경제,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1PVGxrS3lOckhkS2RFUnNXdFRmd2gxV004RkhYTE5WY0J3dFoxaTZkSkFOek9vc3BpblpPU1VXSFdSOXBDdE1BY1dvZl9nZGFOU1E?oc=5,0.0,0.0,0.0
